ticker,name,cik
NEOS,NEOS THERAPEUTICS INC,1467652
CRYO,AMERICAN CRYOSTEM CORP,1468679
BTHE,BOSTON THERAPEUTICS INC,1473579
BTHE,BOSTON THERAPEUTICS INC,1473579
HTBX,HEAT BIOLOGICS INC,1476963
PFNX,PFENEX INC,1478121
RVNC,REVANCE THERAPEUTICS INC,1479290
ATOS,ATOSSA GENETICS INC,1488039
HZNP,HORIZON THERAPEUTICS PLC,1492426
PLSI,PHOENIX LIFE SCIENCES INTERN,1493212
PRTT,PROTECT PHARMACEUTICAL CORP,1493526
OTIC,OTONOMY INC,1493566
CALA,CALITHERA BIOSCIENCES INC,1496671
ONVO,ORGANOVO HOLDINGS INC,1497253
ONVO,ORGANOVO HOLDINGS INC,1497253
TECR,TECHCARE CORP,1498067
DMPI,DELMAR PHARMACEUTICALS INC,1498382
DMPI,DELMAR PHARMACEUTICALS INC,1498382
RBCC,RAINBOW CORAL CORP,1499790
CTMX,CYTOMX THERAPEUTICS INC,1501989
SOAN,ANGIOSOMA INC,1502152
KPTI,KARYOPHARM THERAPEUTICS INC,1503802
BPMX,BIOPHARMX CORP,1504167
PCNT,POINT OF CARE NANO-TECHNOLOG,1504239
BRTX,BIORESTORATIVE THERAPIES INC,1505497
RGLS,REGULUS THERAPEUTICS INC,1505512
CTXR,CITIUS PHARMACEUTICALS INC,1506251
ONOV,BIONOVELUS INC,1507103
CBDG,THC FARMACEUTICALS INC,1508594
PETX,ARATANA THERAPEUTICS INC,1509190
RZLT,REZOLUTE INC,1509261
CVSI,CV SCIENCES INC,1510964
GLPH,GALA PHARMACEUTICAL INC,1513403
ARAV,ARAVIVE INC,1513818
NTRP,NEUROTROPE INC,1513856
AXIM,AXIM BIOTECHNOLOGIES INC,1514946
AXIM,AXIM BIOTECHNOLOGIES INC,1514946
RARE,ULTRAGENYX PHARMACEUTICAL IN,1515673
INSY,INSYS THERAPEUTICS INC,1516479
EMBI,EMERALD BIOSCIENCE INC,1516551
AKBA,AKEBIA THERAPEUTICS INC,1517022
PPCB,PROPANC BIOPHARMA INC,1517681
ALKS,ALKERMES PLC,1520262
CWBR,COHBAR INC,1522602
MRMD,MARIMED INC,1522767
VSTM,VERASTEM INC,1526119
ENOB,ENOCHIAN BIOSCIENCES INC,1527728
ENDV,ENDONOVO THERAPEUTICS INC,1528172
KAYS,KAYA HOLDINGS INC,1530746
CCAN,CANADIAN CANNABIS CORP,1532424
PCSA,PROCESSA PHARMACEUTICALS INC,1533743
DRNK,NOHO INC,1535469
ARTH,ARCH THERAPEUTICS INC,1537561
ARTH,ARCH THERAPEUTICS INC,1537561
ETST,EARTH SCIENCE TECH INC,1538495
CDXI,CARDAX INC,1544238
CTBO,CANTABIO PHARMACEUTICALS INC,1550518
ABBV,ABBVIE INC,1551152
EXDI,EXACTUS INC,1552189
ZTS,ZOETIS INC,1555280
BKIT,BLAKE INSOMNIA THERAPEUTICS,1556416
ACRS,ACLARIS THERAPEUTICS INC,1557746
DERM,DERMIRA INC,1557883
PRTA,PROTHENA CORP PLC,1559053
KIN,KINDRED BIOSCIENCES INC,1561743
MPME,MEDISUN PRECISION MEDICINE L,1562107
SNYR,SYNERGY CHC CORP,1562733
NLBS,NUTRALIFE BIOSCIENCES INC,1563463
SPHS,SOPHIRIS BIO INC,1563855
ITCI,INTRA-CELLULAR THERAPIES INC,1567514
MNK,MALLINCKRODT PLC,1567892
EPZM,EPIZYME INC,1571498
ZGSI,ZERO GRAVITY SOLUTIONS INC,1574186
BDPT,BIOADAPTIVES INC,1575142
MRTX,MIRATI THERAPEUTICS INC,1576263
BIVI,BIOVIE INC,1580149
TWST,TWIST BIOSCIENCE CORP,1581280
XENE,XENON PHARMACEUTICALS INC,1582313
MTNB,MATINAS BIOPHARMA HOLDINGS I,1582554
TBPH,THERAVANCE BIOPHARMA INC,1583107
PRGO,PERRIGO CO PLC,1585364
CBDY,TARGET GROUP INC,1586554
ZSAN,ZOSANO PHARMA CORP,1587221
REPH,RECRO PHARMA INC,1588972
MSRT,MASSROOTS,1589149
RGBP,REGEN BIOPHARMA INC,1589150
MNTM,MOUNT TAM BIOTECHNOLOGIES IN,1589361
RGNX,REGENXBIO INC,1590877
GLMD,GALMED PHARMACEUTICALS LTD,1595353
SAGE,SAGE THERAPEUTICS INC,1597553
NERV,MINERVA NEUROSCIENCES INC,1598646
PARNF,PARNELL PHARMACEUTICALS HOLD,1603429
ATRA,ATARA BIOTHERAPEUTICS INC,1604464
OMHE,OMNI HEALTH INC,1604906
MJNA,MEDICAL MARIJUANA INC,1604964
FOMX,FOAMIX PHARMACEUTICALS LTD,1606645
VKTX,VIKING THERAPEUTICS INC,1607678
ONCE,SPARK THERAPEUTICS INC,1609351
MCRB,SERES THERAPEUTICS INC,1609809
HSDT,HELIUS MEDICAL TECHNOLOGIES,1610853
FLKS,FLEX PHARMA INC,1615219
VRTT,VIATAR CTC SOLUTIONS INC,1616495
ADAP,ADAPTIMMUNE THERAPEUTICS-ADR,1621227
OWPC,ONE WORLD PHARMA INC,1622244
PXRB,PIXARBIO CORP,1623077
MYL,MYLAN NV,1623613
NXEN,NEXIEN BIOPHARMA INC,1625288
XBIT,XBIOTECH INC,1626878
CRVS,CORVUS PHARMACEUTICALS INC,1626971
GBT,GLOBAL BLOOD THERAPEUTICS IN,1629137
KURA,KURA ONCOLOGY INC,1631246
AIMT,AIMMUNE THERAPEUTICS INC,1631650
CBDC,APOTHECA BIOSCIENCES INC,1632053
AGLE,AEGLEA BIOTHERAPEUTICS INC,1636282
VCBD,VITALIBIS INC,1636509
VTVT,VTV THERAPEUTICS INC- CL A,1641489
AITB,AIT THERAPEUTICS INC,1641631
OCX,ONCOCYTE CORP,1642380
CURR,CURE PHARMACEUTICAL HOLDING,1643301
TOMDF,TODOS MEDICAL LTD,1645260
BGNE,BEIGENE LTD-ADR,1651308
CKPT,CHECKPOINT THERAPEUTICS INC,1651407
NTLA,INTELLIA THERAPEUTICS INC,1652130
PIRE,PIERRE CORP,1652958
BSEM,BIOSTEM TECHNOLOGIES INC,1658678
HPMM,HEMP NATURALS INC,1664038
VFRM,VERITAS FARMS INC,1669400
NTRB,NUTRIBAND INC,1676047
NDRA,ENDRA LIFE SCIENCES INC,1681682
SIGO,SUNSET ISLAND GROUP INC,1689066
QRON,QRONS INC,1689084
XCUR,EXICURE INC,1698530
BMMJ,BODY & MIND INC,1715611
EIDX,EIDOS THERAPEUTICS INC,1731831
STNN,EPHS HOLDINGS INC,1731911
ELAN,ELANCO ANIMAL HEALTH INC,1739104
GCGX,GLOBAL CONSORTIUM INC,1773665
ACETQ,ACETO CORP,2034
AKRX,AKORN INC,3116
TENX,TENAX THERAPEUTICS INC,34956
VXRT,VAXART INC,72444
ABEO,ABEONA THERAPEUTICS INC,318306
TLGT,TELIGENT INC,352998
CDMO,AVID BIOSERVICES INC,704562
RGRX,REGENERX BIOPHARMACEUTICALS,707511
ANIX,ANIXA BIOSCIENCES INC,715446
CLDX,CELLDEX THERAPEUTICS INC,744218
CRXM,TAXUS CARDIUM PHARMACEUTICAL,772320
HSTC,HST GLOBAL INC,797564
HRTX,HERON THERAPEUTICS INC,818033
YBAO,YBCC INC,822997
NVLN,NOVELION THERAPEUTICS INC,827809
GOVX,GEOVAX LABS INC,832489
MRPI,MERA PHARMACEUTICALS INC,837490
RSPI,RESPIRERX PHARMACEUTICALS IN,849636
PRPH,PROPHASE LABS INC,868278
IONS,IONIS PHARMACEUTICALS INC,874015
ADMP,ADAMIS PHARMACEUTICALS CORP,887247
SYN,SYNTHETIC BIOLOGICS INC,894158
TARO,TARO PHARMACEUTICAL INDUS,906338
ABIO,ARCA BIOPHARMA INC,907654
MATN,MATEON THERAPEUTICS INC,908259
MCOA,MARIJUANA COMPANY OF AMERICA,910619
NHTC,NATURAL HEALTH TRENDS CORP,912061
NSTM,NOVELSTEM INTERNATIONAL CORP,912544
ARMP,ARMATA PHARMACEUTICALS INC,921114
CDSG,CHINA DONGSHENG INTERNATIONA,946112
WINT,WINDTREE THERAPEUTICS INC,946486
ACHV,ACHIEVE LIFE SCIENCES INC,949858
ASRT,ASSERTIO THERAPEUTICS INC,1005201
AVDL,AVADEL PHARMACEUTICALS PLC,1012477
ARDMQ,ARADIGM CORP,1013238
SEEL,SEELOS THERAPEUTICS INC,1017491
PTXTQ,PERNIX THERAPEUTICS HOLDINGS,1024126
GMVP,GRIDIRON BIONUTRIENTS INC,1031829
STLT,SPOTLIGHT INNOVATION INC,1037158
CBAY,CYMABAY THERAPEUTICS INC,1042074
BIOC,BIOCEPT INC,1044378
DFFN,DIFFUSION PHARMACEUTICALS IN,1053691
INO,INOVIO PHARMACEUTICALS INC,1055726
SNSS,SUNESIS PHARMACEUTICALS INC,1061027
LXRX,LEXICON PHARMACEUTICALS INC,1062822
ACER,ACER THERAPEUTICS INC,1069308
SAVA,CASSAVA SCIENCES INC,1069530
NWBO,NORTHWEST BIOTHERAPEUTICS,1072379
PTE,POLARITYTE INC,1076682
INVA,INNOVIVA INC,1080014
MRKR,MARKER THERAPEUTICS INC,1094038
ARGSQ,ARGOS THERAPEUTICS INC,1105533
CPHI,CHINA PHARMA HOLDINGS INC,1106644
ZIOP,ZIOPHARM ONCOLOGY INC,1107421
ABVC,AMERICAN BRIVISION HOLDING C,1113172
CBIO,CATALYST BIOSCIENCES INC,1124105
GEMP,GEMPHIRE THERAPEUTICS INC,1128749
GNMX,AEVI GENOMIC MEDICINE INC,1138776
MDGL,MADRIGAL PHARMACEUTICALS INC,1157601
SVRA,SAVARA INC,1160308
PHAS,PHASEBIO PHARMACEUTICALS INC,1169245
HTGM,HTG MOLECULAR DIAGNOSTICS,1169987
OGEN,ORAGENICS INC,1174940
MTEM,MOLECULAR TEMPLATES INC,1183765
IMNPQ,IMMUNE PHARMACEUTICALS INC,1208261
REXN,REXAHN PHARMACEUTICALS INC,1228627
MEIP,MEI PHARMA INC,1262104
XENT,INTERSECT ENT INC,1271214
CLRB,CELLECTAR BIOSCIENCES INC,1279704
IMUX,IMMUNIC INC,1280776
RCKT,ROCKET PHARMACEUTICALS INC,1281895
SRRA,SIERRA ONCOLOGY INC,1290149
HGEN,HUMANIGEN INC,1293310
OPGN,OPGEN INC,1293818
ATNX,ATHENEX INC,1300699
TYHT,SHINECO INC,1300734
AKAOQ,ACHAOGEN INC,1301501
EIGR,EIGER BIOPHARMACEUTICALS INC,1305253
AVXL,ANAVEX LIFE SCIENCES CORP,1314052
EYPT,EYEPOINT PHARMACEUTICALS INC,1314102
ALBO,ALBIREO PHARMA INC,1322505
ALT,ALTIMMUNE INC,1326190
LQDA,LIQUIDIA TECHNOLOGIES INC,1330436
XERS,XERIS PHARMACEUTICALS INC,1346302
KALV,KALVISTA PHARMACEUTICALS INC,1348911
DTIL,PRECISION BIOSCIENCES INC,1357874
RETA,REATA PHARMACEUTICALS INC-A,1358762
HROW,HARROW HEALTH INC,1360214
SNOA,SONOMA PHARMACEUTICALS INC,1367083
ANAB,ANAPTYSBIO INC,1370053
ZFGN,ZAFGEN INC,1374690
PTGX,PROTAGONIST THERAPEUTICS INC,1377121
STRO,SUTRO BIOPHARMA INC,1382101
OCUL,OCULAR THERAPEUTIX INC,1393434
TCON,TRACON PHARMACEUTICALS INC,1394319
AQST,AQUESTIVE THERAPEUTICS INC,1398733
DARE,DARE BIOSCIENCE INC,1401914
NVUS,NOVUS THERAPEUTICS INC,1404281
MIST,MILESTONE PHARMACEUTICALS IN,1408443
VTGN,VISTAGEN THERAPEUTICS INC,1411685
TOCA,TOCAGEN INC,1419041
ALRN,AILERON THERAPEUTICS INC,1420565
IOVA,IOVANCE BIOTHERAPEUTICS INC,1425205
NGM,NGM BIOPHARMACEUTICALS INC,1426332
ASMB,ASSEMBLY BIOSCIENCES INC,1426800
ADYX,ADYNXX INC,1427066
FBIO,FORTRESS BIOTECH INC,1429260
TNXP,TONIX PHARMACEUTICALS HOLDIN,1430306
KMPH,KEMPHARM INC,1434647
VBIO,VITALITY BIOPHARMA INC,1438943
MRSN,MERSANA THERAPEUTICS INC,1442836
ABUS,ARBUTUS BIOPHARMA CORP,1447028
SELB,SELECTA BIOSCIENCES INC,1453687
MLNT,MELINTA THERAPEUTICS INC,1461993
UBX,UNITY BIOTECHNOLOGY INC,1463361
KOD,KODIAK SCIENCES INC,1468748
PDSB,PDS BIOTECHNOLOGY CORP,1472091
CFRX,CONTRAFECT CORP,1478069
KALA,KALA PHARMACEUTICALS INC,1479419
RARX,RA PHARMACEUTICALS INC,1481512
SESN,SESEN BIO INC,1485003
APLS,APELLIS PHARMACEUTICALS INC,1492242
PLXP,PLX PHARMA INC,1497504
XFOR,X4 PHARMACEUTICALS INC,1501697
ADVM,ADVERUM BIOTECHNOLOGIES INC,1501756
RCHA,RICH PHARMACEUTICALS IN,1504389
LPTX,LEAP THERAPEUTICS INC,1509745
PRNB,PRINCIPIA BIOPHARMA INC,1510487
ADIL,ADIAL PHARMACEUTICALS INC,1513525
SYBX,SYNLOGIC INC,1527599
PHIO,PHIO PHARMACEUTICALS CORP,1533040
LPCN,LIPOCINE INC,1535955
TYME,TYME TECHNOLOGIES INC,1537917
CLSD,CLEARSIDE BIOMEDICAL INC,1539029
EDSA,EDESA BIOTECH INC,1540159
AKTX,AKARI THERAPEUTICS PLC-ADR,1541157
MLND,MILLENDO THERAPEUTICS INC,1544227
INNT,INNOVATE BIOPHARMACEUTICALS,1551986
MYOK,MYOKARDIA INC,1552451
RLMD,RELMADA THERAPEUTICS INC,1553643
SYRS,SYROS PHARMACEUTICALS INC,1556263
KDMN,KADMON HOLDINGS INC,1557142
GTHX,G1 THERAPEUTICS INC,1560241
ECOR,ELECTROCORE INC,1560258
BSTG,BIOSTAGE INC,1563665
TRVI,TREVI THERAPEUTICS INC,1563880
ALLK,ALLAKOS INC,1564824
MNLO,MENLO THERAPEUTICS INC,1566044
SBPH,SPRING BANK PHARMACEUTICALS,1566373
EOLS,EVOLUS INC,1570562
PULM,PULMATRIX INC,1574235
GH,GUARDANT HEALTH INC,1576280
AXSM,AXSOME THERAPEUTICS INC,1579428
PIRS,PIERIS PHARMACEUTICALS INC,1583648
CTRV,CONTRAVIR PHARMACEUTICALS IN,1583771
QURE,UNIQURE NV,1590560
MDWD,MEDIWOUND LTD,1593984
CRBP,CORBUS PHARMACEUTICALS HOLDI,1595097
GNPX,GENPREX INC,1595248
TCDA,TRICIDA INC,1595585
TPTX,TURNING POINT THERAPEUTICS I,1595893
QBIO,Q BIOMED INC,1596062
ENLV,ENLIVEX THERAPEUTICS LTD,1596812
BPMC,BLUEPRINT MEDICINES CORP,1597264
GMDA,GAMIDA CELL LTD,1600847
ONCT,ONCTERNAL THERAPEUTICS INC,1600987
EARS,AURIS MEDICAL HOLDING LTD,1601936
VBLT,VASCULAR BIOGENICS LTD,1603207
AZRX,AZURRX BIOPHARMA INC,1604191
FWP,FORWARD PHARMA A/S-ADR,1604924
SCPH,SCPHARMACEUTICALS INC,1604950
AFMD,AFFIMED NV,1608390
CDTX,CIDARA THERAPEUTICS INC,1610618
PRQR,PROQR THERAPEUTICS NV,1612940
ARDS,ARIDIS PHARMACEUTICALS INC,1614067
UMRX,UNUM THERAPEUTICS INC,1622229
ALNA,ALLENA PHARMACEUTICALS INC,1624658
WVE,WAVE LIFE SCIENCES LTD,1631574
AXLA,AXCELLA HEALTH INC,1633070
SBBP,STRONGBRIDGE BIOPHARMA PLC,1634432
AXGT,AXOVANT GENE THERAPIES LTD,1636050
OVID,OVID THERAPEUTICS INC,1636651
VYGR,VOYAGER THERAPEUTICS INC,1640266
JNCE,JOUNCE THERAPEUTICS INC,1640455
NBRV,NABRIVA THERAPEUTICS PLC,1641640
GHSI,GUARDION HEALTH SCIENCES INC,1642375
YCBD,CBDMD INC,1644903
ATXI,AVENUE THERAPEUTICS INC,1644963
CUE,CUE BIOPHARMA INC,1645460
KZR,KEZAR LIFE SCIENCES INC,1645666
RYTM,RHYTHM PHARMACEUTICALS INC,1649904
OTLK,OUTLOOK THERAPEUTICS INC,1649989
EDIT,EDITAS MEDICINE INC,1650664
MRUS,MERUS NV,1651311
ACIU,AC IMMUNE SA,1651625
ALEC,ALECTOR INC,1653087
DCPH,DECIPHERA PHARMACEUTICALS IN,1654151
ARVN,ARVINAS INC,1655759
SNNA,SIENNA BIOPHARMACEUTICALS IN,1656328
GRTS,GRITSTONE ONCOLOGY INC,1656634
CRNX,CRINETICS PHARMACEUTICALS IN,1658247
ITRM,ITERUM THERAPEUTICS PLC,1659323
VRCA,VERRICA PHARMACEUTICALS INC,1660334
NXTC,NEXTCURE INC,1661059
ORGO,ORGANOGENESIS HOLDINGS INC,1661181
FIXX,HOMOLOGY MEDICINES INC,1661998
AKCA,AKCEA THERAPEUTICS INC,1662524
FTSV,FORTY SEVEN INC,1667633
URGN,UROGEN PHARMA LTD,1668243
APVO,APTEVO THERAPEUTICS INC,1671584
APTX,APTINYX INC,1674365
CRSP,CRISPR THERAPEUTICS AG,1674416
IDYA,IDEAYA BIOSCIENCES INC,1676725
BYSI,BEYONDSPRING INC,1677940
MYOV,MYOVANT SCIENCES LTD,1679082
MBIO,MUSTANG BIO INC,1680048
AVRO,AVROBIO INC,1681087
EYEN,EYENOVIA INC,1682639
MRNA,MODERNA INC,1682852
SLGL,SOL-GEL TECHNOLOGIES LTD,1684693
DOVA,DOVA PHARMACEUTICALS INC,1685071
OBSV,OBSEVA SA,1685316
BHVN,BIOHAVEN PHARMACEUTICAL HOLD,1689813
MGTA,MAGENTA THERAPEUTICS INC,1690585
NTGN,NEON THERAPEUTICS INC,1694187
MITO,STEALTH BIOTHERAPEUTICS CORP,1696396
APLT,APPLIED THERAPEUTICS INC,1697532
SPRO,SPERO THERAPEUTICS INC,1701108
SLDB,SOLID BIOSCIENCES INC,1707502
HARP,HARPOON THERAPEUTICS INC,1708493
IFRX,INFLARX NV,1708688
RUBY,RUBIUS THERAPEUTICS INC,1709401
NCNA,NUCANA PLC-ADR,1709626
ETON,ETON PHARMACEUTICALS INC,1710340
KRYS,KRYSTAL BIOTECH INC,1711279
INMB,INMUNE BIO INC,1711754
HOTH,HOTH THERAPEUTICS INC,1711786
DNLI,DENALI THERAPEUTICS INC,1714899
ODT,ODONATE THERAPEUTICS INC,1717452
SURF,SURFACE ONCOLOGY INC,1718108
BTAI,BIOXCEL THERAPEUTICS INC,1720893
YMAB,Y-MABS THERAPEUTICS INC,1722964
AMRX,AMNEAL PHARMACEUTICALS INC,1723128
SXTC,CHINA SXT PHARMACEUTICALS IN,1723980
RCUS,ARCUS BIOSCIENCES INC,1724521
SRRK,SCHOLAR ROCK HOLDING CORP,1727196
GOSS,GOSSAMER BIO INC,1728117
KNSA,KINIKSA PHARMACEUTICALS-A,1730430
AUTL,AUTOLUS THERAPEUTICS PLC,1730463
TLRY,TILRAY INC-CLASS 2 COMMON,1731348
APM,APTORUM GROUP LTD-CLASS A,1734005
MGTX,MEIRAGTX HOLDINGS PLC,1735438
ALLO,ALLOGENE THERAPEUTICS INC,1737287
REPL,REPLIMUNE GROUP INC,1737953
OSMT,OSMOTICA PHARMACEUTICALS PLC,1739426
UROV,UROVANT SCIENCES LTD,1740547
VCNX,VACCINEX INC,1747866
ORTX,ORCHARD THERAPEUTICS PLC,1748907
TCRR,TCR2 THERAPEUTICS INC,1750019
KLDO,KALEIDO BIOSCIENCES INC,1751299
CYCN,CYCLERION THERAPEUTICS INC,1755237
TMDX,TRANSMEDICS GROUP INC,1756262
HOOK,HOOKIPA PHARMA INC,1760542
BCYC,BICYCLE THERAPEUTICS LTD-ADR,1761612
XYN,XYNOMIC PHARMACEUTICALS HOLD,1697805
ZYNE,ZYNERBA PHARMACEUTICALS INC,1621443
AATP,AGAPE ATP CORP,1713210
AMHV,AMERICAN HEMP VENTURES INC,1715455
