Ticker,Name
PCSA,PROCESSA PHARMACEUTICALS INC
SELB,SELECTA BIOSCIENCES INC
BMMJ,BODY & MIND INC
IMUX,IMMUNIC INC
INFI,INFINITY PHARMACEUTICALS INC
NAII,NATURAL ALTERNATIVES INTL
NTRP,NEUROTROPE INC
ONCT,ONCTERNAL THERAPEUTICS INC
AXGT,AXOVANT GENE THERAPIES LTD
ABUS,ARBUTUS BIOPHARMA CORP
PSTI,PLURISTEM THERAPEUTICS INC
CBIO,CATALYST BIOSCIENCES INC
RLMD,RELMADA THERAPEUTICS INC
BLCM,BELLICUM PHARMACEUTICALS INC
DRRX,DURECT CORPORATION
UMRX,UNUM THERAPEUTICS INC
ANIX,ANIXA BIOSCIENCES INC
ALPN,ALPINE IMMUNE SCIENCES INC
IDRA,IDERA PHARMACEUTICALS INC
CWBR,COHBAR INC
IFRX,INFLARX NV
SBPH,SPRING BANK PHARMACEUTICALS
BCLI,BRAINSTORM CELL THERAPEUTICS
HOTH,HOTH THERAPEUTICS INC
VFRM,VERITAS FARMS INC
HSDT,HELIUS MEDICAL TECHNOLOGIES
MACK,MERRIMACK PHARMACEUTICALS IN
SXTC,CHINA SXT PHARMACEUTICALS IN
COCP,COCRYSTAL PHARMA INC
GNCA,GENOCEA BIOSCIENCES INC
OTIC,OTONOMY INC
QNTA,QUANTA INC
LXRP,LEXARIA BIOSCIENCE CORP
ARCT,ARCTURUS THERAPEUTICS LTD
ADMP,ADAMIS PHARMACEUTICALS CORP
NEOS,NEOS THERAPEUTICS INC
ARDS,ARIDIS PHARMACEUTICALS INC
PKTX,PROTOKINETIX INC
CATB,CATABASIS PHARMACEUTICALS IN
ARAV,ARAVIVE INC
AGTC,APPLIED GENETIC TECHNOLOGIES
AMPE,AMPIO PHARMACEUTICALS INC
ONVO,ORGANOVO HOLDINGS INC
ORGS,ORGENESIS INC
ALIM,ALIMERA SCIENCES INC
VTVT,VTV THERAPEUTICS INC- CL A
NOVN,NOVAN INC
ELTP,ELITE PHARMACEUTICALS INC
OVID,OVID THERAPEUTICS INC
VCNX,VACCINEX INC
SCPH,SCPHARMACEUTICALS INC
ORMP,ORAMED PHARMACEUTICALS INC
PLX,PROTALIX BIOTHERAPEUTICS INC
ARTH,ARCH THERAPEUTICS INC
HTGM,HTG MOLECULAR DIAGNOSTICS
SCYX,SCYNEXIS INC
EYEN,EYENOVIA INC
AGRX,AGILE THERAPEUTICS INC
NLNK,NEWLINK GENETICS CORP
EMBI,EMERALD BIOSCIENCE INC
MJNA,MEDICAL MARIJUANA INC
OPGX,OPTIGENEX INC
CHHE,CHINA HEALTH INDUSTRIES HOLD
ECOR,ELECTROCORE INC
AQXP,AQUINOX PHARMACEUTICALS INC
ISEE,IVERIC BIO INC
MBRX,MOLECULIN BIOTECH INC
AXIM,AXIM BIOTECHNOLOGIES INC
SEEL,SEELOS THERAPEUTICS INC
CTIC,CTI BIOPHARMA CORP
HPMM,HEMP NATURALS INC
ZFGN,ZAFGEN INC
OTLK,OUTLOOK THERAPEUTICS INC
CBDY,TARGET GROUP INC
PTI,PROTEOSTASIS THERAPEUTICS IN
IGXT,INTELGENX TECHNOLOGIES CORP
SRRA,SIERRA ONCOLOGY INC
OPNT,OPIANT PHARMACEUTICALS INC
ZSAN,ZOSANO PHARMA CORP
SGNI,STEMGEN INC
ICCC,IMMUCELL CORP
FWP,FORWARD PHARMA A/S-ADR
CRIS,CURIS INC
AITB,AIT THERAPEUTICS INC
STNN,EPHS HOLDINGS INC
ENTX,ENTERA BIO LTD
SNSS,SUNESIS PHARMACEUTICALS INC
IPIX,INNOVATION PHARMACEUTICALS I
VBLT,VASCULAR BIOGENICS LTD
PMCB,PHARMACYTE BIOTECH INC
PLXP,PLX PHARMA INC
PIRE,PIERRE CORP
INNT,INNOVATE BIOPHARMACEUTICALS
ATNM,ACTINIUM PHARMACEUTICALS INC
TTPH,TETRAPHASE PHARMACEUTICALS I
BPTH,BIO-PATH HOLDINGS INC
CDTX,CIDARA THERAPEUTICS INC
EXDI,EXACTUS INC
KMPH,KEMPHARM INC
ARPO,AERPIO PHARMACEUTICALS INC
CFRX,CONTRAFECT CORP
NBY,NOVABAY PHARMACEUTICALS INC
BCDAD,BIOCARDIA INC
MTEX,MANNATECH INC
CNBX,CANNABICS PHARMACEUTICALS IN
CLSD,CLEARSIDE BIOMEDICAL INC
CBDS,CANNABIS SATIVA INC
APVO,APTEVO THERAPEUTICS INC
AZRX,AZURRX BIOPHARMA INC
CLSN,CELSION CORP
ZGSI,ZERO GRAVITY SOLUTIONS INC
GHSI,GUARDION HEALTH SCIENCES INC
GBLX,GB SCIENCES INC
CLDX,CELLDEX THERAPEUTICS INC
VVUS,VIVUS INC
MCOA,MARIJUANA COMPANY OF AMERICA
ADYX,ADYNXX INC
DMAC,DIAMEDICA THERAPEUTICS INC
LPCN,LIPOCINE INC
VTGN,VISTAGEN THERAPEUTICS INC
AKTX,AKARI THERAPEUTICS PLC-ADR
PRPH,PROPHASE LABS INC
TLGT,TELIGENT INC
BKIT,BLAKE INSOMNIA THERAPEUTICS
IGC,INDIA GLOBALIZATION CAPITAL
PDSB,PDS BIOTECHNOLOGY CORP
SNNA,SIENNA BIOPHARMACEUTICALS IN
LPTX,LEAP THERAPEUTICS INC
BIVI,BIOVIE INC
ALT,ALTIMMUNE INC
ETST,EARTH SCIENCE TECH INC
ONCS,ONCOSEC MEDICAL INC
EDSA,EDESA BIOTECH INC
NLBS,NUTRALIFE BIOSCIENCES INC
CNAB,UNITED CANNABIS CORP
AYTU,AYTU BIOSCIENCE INC
ARMP,ARMATA PHARMACEUTICALS INC
RZLT,REZOLUTE INC
RGRX,REGENERX BIOPHARMACEUTICALS
CNAT,CONATUS PHARMACEUTICALS INC
ALRN,AILERON THERAPEUTICS INC
CAPD,CANNAPOWDER INC
HTBX,HEAT BIOLOGICS INC
MLNT,MELINTA THERAPEUTICS INC
CTXR,CITIUS PHARMACEUTICALS INC
TOMDF,TODOS MEDICAL LTD
SPHS,SOPHIRIS BIO INC
OGEN,ORAGENICS INC
SNYR,SYNERGY CHC CORP
GNPX,GENPREX INC
CLRB,CELLECTAR BIOSCIENCES INC
REXN,REXAHN PHARMACEUTICALS INC
HSGX,HISTOGENICS CORP
ADXS,ADVAXIS INC
RGLS,REGULUS THERAPEUTICS INC
QBIO,Q BIOMED INC
AXRX,AMEXDRUG CORP
VCBD,VITALIBIS INC
ATOS,ATOSSA GENETICS INC
LVRLF,CORDOVACANN CORP
ONTX,ONCONOVA THERAPEUTICS INC
ACHV,ACHIEVE LIFE SCIENCES INC
PHCG,PURE HARVEST CANNABIS GROUP
ADIL,ADIAL PHARMACEUTICALS INC
NNVC,NANOVIRICIDES INC
ZIVO,ZIVO BIOSCIENCE INC
NVUS,NOVUS THERAPEUTICS INC
VICL,VICAL INC
CDXI,CARDAX INC
HDVY,HEALTH DISCOVERY CORP
HBMK,HUBEI MINKANG PHARMACEUTICAL
SAVA,CASSAVA SCIENCES INC
FCSC,FIBROCELL SCIENCE INC
AIPT,PRECISION THERAPEUTICS INC
BIOC,BIOCEPT INC
TCON,TRACON PHARMACEUTICALS INC
LIFE,ATYR PHARMA INC
CYAN,CYANOTECH CORP
PULM,PULMATRIX INC
TTNP,TITAN PHARMACEUTICALS INC
PVCT,PROVECTUS BIOPHARMACEUTICA-A
BSTG,BIOSTAGE INC
CBLI,CLEVELAND BIOLABS INC
NVLN,NOVELION THERAPEUTICS INC
QRON,QRONS INC
ARTL,ARTELO BIOSCIENCES INC
PTIX,PROTAGENIC THERAPEUTICS INC
IBIO,IBIO INC
CRYO,AMERICAN CRYOSTEM CORP
EVOK,EVOKE PHARMA INC
DFFN,DIFFUSION PHARMACEUTICALS IN
TYHT,SHINECO INC
DARE,DARE BIOSCIENCE INC
AMMJ,AMERICAN CANNABIS CO INC
TROV,TROVAGENE INC
PRTT,PROTECT PHARMACEUTICAL CORP
GEMP,GEMPHIRE THERAPEUTICS INC
MATN,MATEON THERAPEUTICS INC
GTBP,GT BIOPHARMA INC
AMAR,AMARILLO BIOSCIENCES INC
SNGX,SOLIGENIX INC
GRUSF,GROWN ROGUE INTERNATIONAL IN
CYTR,CYTRX CORP
ETBI,EASTGATE BIOTECH CORP
CPHI,CHINA PHARMA HOLDINGS INC
HEB,HEMISPHERX BIOPHARMA INC
GBLP,GLOBAL PHARMATECH INC
KBPH,KYTO TECHNOLOGY & LIFE SCIEN
CYIG,SPRING PHARMACEUTICAL GROUP
MYMX,MYMETICS CORP
VBIO,VITALITY BIOPHARMA INC
NAVB,NAVIDEA BIOPHARMACEUTICALS I
KAYS,KAYA HOLDINGS INC
MYOS,MYOS RENS TECHNOLOGY INC
SNBP,SUN BIOPHARMA INC
CAPR,CAPRICOR THERAPEUTICS INC
VXRT,VAXART INC
EYEG,EYEGATE PHARMACEUTICALS
EARS,AURIS MEDICAL HOLDING LTD
GNMX,AEVI GENOMIC MEDICINE INC
ENZN,ENZON PHARMACEUTICALS INC
INSY,INSYS THERAPEUTICS INC
SLS,SELLAS LIFE SCIENCES GROUP I
CXUS,CELEXUS INC
CBDG,THC FARMACEUTICALS INC
ORGH,ORGHARVEST INC
TNXP,TONIX PHARMACEUTICALS HOLDIN
FLKS,FLEX PHARMA INC
ABIO,ARCA BIOPHARMA INC
MSRT,MASSROOTS
BPMX,BIOPHARMX CORP
PHIO,PHIO PHARMACEUTICALS CORP
CYCC,CYCLACEL PHARMACEUTICALS INC
FTLF,FITLIFE BRANDS INC
TENX,TENAX THERAPEUTICS INC
CBDC,APOTHECA BIOSCIENCES INC
OHRP,OHR PHARMACEUTICAL INC
NDRA,ENDRA LIFE SCIENCES INC
SNOA,SONOMA PHARMACEUTICALS INC
RELV,RELIV INTERNATIONAL INC
SYN,SYNTHETIC BIOLOGICS INC
ULUR,ULURU INC
HXBM,HELIX BIOMEDIX INC
PRTO,PROTEON THERAPEUTICS INC
OPGN,OPGEN INC
BRTX,BIORESTORATIVE THERAPIES INC
LVVV,LIVEWIRE ERGOGENICS INC
CUR,NEURALSTEM INC
CCAN,CANADIAN CANNABIS CORP
RTTR,RITTER PHARMACEUTICALS INC
AKER,AKERS BIOSCIENCES INC
DMPI,DELMAR PHARMACEUTICALS INC
TECR,TECHCARE CORP
INBP,INTEGRATED BIOPHARMA INC
PXYN,PRAXSYN CORP
WSRC,WESTERN SIERRA RESOURCE CORP
BZYR,BURZYNSKI RESEARCH INSTITUTE
CELZ,CREATIVE MEDICAL TECHNOLOGY
ENDV,ENDONOVO THERAPEUTICS INC
ISCO,INTERNATIONAL STEM CELL CORP
BSEM,BIOSTEM TECHNOLOGIES INC
CTTH,CTT PHARMACEUTICAL HOLDINGS
ACETQ,ACETO CORP
CTRV,CONTRAVIR PHARMACEUTICALS IN
PARNF,PARNELL PHARMACEUTICALS HOLD
NXEN,NEXIEN BIOPHARMA INC
AGGX,ANGIOGENEX INC
WIZP,WIZE PHARMA INC
INNV,INNOVUS PHARMACEUTICALS INC
ACUR,ACURA PHARMACEUTICALS INC
EAPH,EASTON PHARMACEUTICALS INC
USRM,US STEM CELL INC
MCTC,MCTC HOLDINGS INC
TAUG,TAURIGA SCIENCES INC
BSPK,BESPOKE EXTRACTS INC
EQLB,EQ LABS INC
PKPH,PEAK PHARMACEUTICALS INC
OWCP,OWC PHARMACEUTICAL RESEARCH
POLXF,POLYDEX PHARMACEUTICALS LTD
PPCB,PROPANC BIOPHARMA INC
NNLX,NANOLOGIX INC
ARDMQ,ARADIGM CORP
RDGA,RIDGEFIELD ACQUISITION CORP
RSPI,RESPIRERX PHARMACEUTICALS IN
TIKRF,TIKCRO TECHNOLOGIES LTD
NSTM,NOVELSTEM INTERNATIONAL CORP
PRTX,PROTALEX INC
GCGX,GLOBAL CONSORTIUM INC
BDPT,BIOADAPTIVES INC
ATRX,ADHERA THERAPEUTICS INC
GMVP,GRIDIRON BIONUTRIENTS INC
BTHE,BOSTON THERAPEUTICS INC
OBMP,ONCBIOMUNE PHARMACEUTICALS I
GLPH,GALA PHARMACEUTICAL INC
HESG,HEALTH SCIENCES GROUP INC
EMGE,EMERGENT HEALTH CORP
YBAO,YBCC INC
ONOV,BIONOVELUS INC
MPME,MEDISUN PRECISION MEDICINE L
CGYG,CHINA LONGYI GROUP INTERNATI
WPHM,WINSTON PHARMACEUTICALS INC
VPRO,VIROPRO INC
PCYN,PROCYON CORP
CRXM,TAXUS CARDIUM PHARMACEUTICAL
ANTH,ANTHERA PHARMACEUTICALS INC
PARS,PHARMOS CORP
NPHC,NUTRA PHARMA CORP
TLOG,TETRALOGIC PHARMACEUTICALS C
CPHB,CHINA PHARMAHUB CORP
CHME,CHINA MEDICINE CORP
HRBR,HARBOR DIVERSIFIED INC
RBII,RISING BIOSCIENCES INC
AKAOQ,ACHAOGEN INC
AMBS,AMARANTUS BIOSCIENCE HOLDING
VRTT,VIATAR CTC SOLUTIONS INC
SYUP,ANBC INC
MNTM,MOUNT TAM BIOTECHNOLOGIES IN
SIGO,SUNSET ISLAND GROUP INC
AOXG,AOXING PHARMACEUTICAL CO INC
TNPH,TIAN'AN PHARMACEUTICAL CO LT
IFUS,IMPACT FUSION INTERNATIONAL
PCNT,POINT OF CARE NANO-TECHNOLOG
RAFA,RAFARMA PHARMACEUTICALS INC
CDSG,CHINA DONGSHENG INTERNATIONA
MYRX,MYREXIS INC
FHAI,FOUNTAIN HEALTHY AGING INC
PTEO,PROTEO INC
ETNI,ENTEST GROUP INC
PXRB,PIXARBIO CORP
AFFY,AFFYMAX INC
IMNPQ,IMMUNE PHARMACEUTICALS INC
GTVI,JOWAY HEALTH INDUSTRIES GROU
SKVI,SKINVISIBLE INC
VGLS,VG LIFE SCIENCES INC
ERBB,AMERICAN GREEN INC
BMSN,BIO-MATRIX SCIENTIFIC GROUP
BGES,BIO-BRIDGE SCIENCE INC
SOAN,ANGIOSOMA INC
BEES,BEESFREE INC
GPLB,GREEN PLANET BIO ENGINEERING
AMHV,AMERICAN HEMP VENTURES INC
ARGSQ,ARGOS THERAPEUTICS INC
IGNE,IGENE BIOTECHNOLOGY INC
CXBS,CORIX BIOSCIENCE INC
DRNK,NOHO INC
OMHE,OMNI HEALTH INC
OVIT,ONCOVISTA INNOVATIVE THERAPI
FPMI,FLUOROPHARMA MEDICAL INC
STLT,SPOTLIGHT INNOVATION INC
MMRF,MMRGLOBAL INC
HTDS,HARD TO TREAT DISEASES INC
GOVX,GEOVAX LABS INC
NSPX,INSPYR THERAPEUTICS INC
CTBO,CANTABIO PHARMACEUTICALS INC
MCET,MULTICELL TECHNOLOGIES INC
ENDO,ENDOCAN CORP
SBFM,SUNSHINE BIOPHARMA INC
MBVXQ,MABVAX THERAPEUTICS HOLDINGS
CPDU,CHINA PEDIATRIC PHARMACEUTIC
ACUS,ACUSPHERE INC
LCAR,LESCARDEN INC
TGLP,TONGLI PHARMACEUTICALS USA
KOVR,KORVER CORP
ICBU,IMD COS INC
AIDA,AIDA PHARMACEUTICALS INC
BSPM,BIOSTAR PHARMACEUTICALS INC
OMBP,OMNI BIO PHARMACEUTICAL INC
GBIM,GLOBEIMMUNE INC
PTLF,PETLIFE PHARMACEUTICALS INC
MLPH,MOLECULAR PHARMACOLOGY USA L
PPMD,PROTIDE PHARMACEUTICALS INC
LQWC,LIFEQUEST WORLD CORP
PTXTQ,PERNIX THERAPEUTICS HOLDINGS
SGTI,SHENGTAI PHARMACEUTICAL INC
NCAP,NORTHSIGHT CAPITAL INC
EEIG,024 PHARMA INC
EFLI,CELL TECH INTERNATIONAL INC
LTUS,LOTUS PHARMACEUTICALS INC
GENX,GENEX PHARMACEUTICAL INC
RGBP,REGEN BIOPHARMA INC
ERGO,ENTIA BIOSCIENCES INC
MRPI,MERA PHARMACEUTICALS INC
HSTC,HST GLOBAL INC
AOLS,AEOLUS PHARMACEUTICALS INC
NUVM,NUVIM INC
RBCC,RAINBOW CORAL CORP
RCHA,RICH PHARMACEUTICALS INC